Timestamp,Pair,Trade ID,Price in USD,Quantity,Volume,Buyer
2024-06-03 20:18:32,SOLUSDT,573124274,166.76,10.654,1776.66104,False
2024-06-03 20:18:32,SOLUSDT,573124275,166.76,16.144,2692.1734399999996,False
2024-06-03 20:18:32,SOLUSDT,573124277,166.76,7.599,1267.20924,False
2024-06-03 20:18:33,BTCUSDT,3623595110,69468.99,0.05182,3599.8830618,False
2024-06-03 20:18:34,BNBUSDT,759699255,626.5,1.508,944.7620000000001,False
2024-06-03 20:18:34,BTCUSDT,3623595113,69468.99,0.01021,709.2783879000001,False
2024-06-03 20:18:34,BTCUSDT,3623595114,69468.98,0.02163,1502.6140374,True
2024-06-03 20:18:34,BTCUSDT,3623595116,69468.99,0.00942,654.3978858,False
2024-06-03 20:18:36,SOLUSDT,573124281,166.76,29.986,5000.46536,False
2024-06-03 20:18:37,BTCUSDT,3623595119,69468.98,0.01771,1230.2956358,True
2024-06-03 20:18:37,BTCUSDT,3623595122,69468.99,0.16854,11708.3035746,False
2024-06-03 20:18:37,BTCUSDT,3623595123,69468.99,0.0937,6509.244363000001,False
2024-06-03 20:18:37,BTCUSDT,3623595128,69468.99,0.47322,32874.1154478,False
2024-06-03 20:18:37,BTCUSDT,3623595129,69468.99,0.16089,11176.8658011,False
2024-06-03 20:18:37,ETHUSDT,1441088432,3782.61,0.2643,999.7438229999999,False
2024-06-03 20:18:37,ETHUSDT,1441088433,3782.61,0.7807,2953.083627,False
2024-06-03 20:18:37,BTCUSDT,3623595130,69468.99,0.25594,17779.8933006,False
2024-06-03 20:18:37,BTCUSDT,3623595131,69468.99,0.09152,6357.801964800001,False
2024-06-03 20:18:37,BTCUSDT,3623595133,69468.99,0.0097,673.8492030000001,False
2024-06-03 20:18:37,BTCUSDT,3623595134,69468.99,0.03871,2689.1446029000003,False
2024-06-03 20:18:37,BTCUSDT,3623595135,69468.99,0.04739,3292.1354361000003,False
2024-06-03 20:18:37,BTCUSDT,3623595138,69468.99,0.01993,1384.5169707,False
2024-06-03 20:18:37,BTCUSDT,3623595141,69468.99,0.06045,4199.4004455,False
2024-06-03 20:18:37,BTCUSDT,3623595146,69469.46,0.00972,675.2431512,False
2024-06-03 20:18:37,BTCUSDT,3623595150,69470.74,0.03546,2463.4324404,False
2024-06-03 20:18:37,BTCUSDT,3623595152,69473.12,0.05038,3500.0557856,False
2024-06-03 20:18:37,BTCUSDT,3623595153,69474.58,0.05414,3761.3537612,False
2024-06-03 20:18:37,ETHUSDT,1441088436,3782.73,0.3638,1376.157174,False
2024-06-03 20:18:37,ETHUSDT,1441088437,3782.77,0.4207,1591.411339,False
2024-06-03 20:18:37,BTCUSDT,3623595158,69477.0,0.04338,3013.91226,False
2024-06-03 20:18:37,ETHUSDT,1441088438,3782.77,0.6229,2356.287433,False
2024-06-03 20:18:37,SOLUSDT,573124282,166.76,12.373,2063.3214799999996,False
